Dataset: OpenNeuroEEG_ds007808
Path: /workspace/datasets/OpenNeuroEEG_ds007808
Generated: 2026-06-26T17:57:18

Dataset metadata
- Name: EEG-Speech Brain Decoding Dataset
- BIDSVersion: 1.9.0
- DatasetType: raw
- License: CC0
- Authors: ['Motoshige Sato', 'Ilya Horiguchi', 'Masakazu Inoue', 'Kenichi Tomeoka', 'Eri Hatakeyama', 'Yuya Kita', 'Atsushi Yamamoto', 'Ippei Fujisawa', 'Shuntaro Sasai']
- participants.tsv rows: 3

Content summary
- Directories scanned: 976
- Files scanned: 12860
- Total file size: 1.5 TB
- Skipped directory names: .cache, .git, .ipynb_checkpoints, __pycache__, cache, checkpoints, logs

Top-level content
- sub-02: 6288 files, 211.8 GB
- sub-01: 6189 files, 1.2 TB
- sub-03: 333 files, 107.1 GB
- [root files]: 31 files, 54.9 KB
- code: 18 files, 458.6 KB
- .datalad: 1 files, 63 B

File extensions
- .tsv: 4605
- .json: 4294
- .wav: 1974
- .edf: 1974
- .py: 8
- [no extension]: 5

Detected BIDS-like tasks
- speechopen: 10281
- listeningcovert: 1198
- listening: 389
- covert: 4

Detected BIDS-like subjects
- sub-02: 6289
- sub-01: 6194
- sub-03: 333

Detected BIDS-like sessions
- ses-20250704: 327
- ses-20250627: 309
- ses-20250630: 291
- ses-20250626: 279
- ses-20250708: 243
- ses-20250703: 225
- ses-20250707: 225
- ses-20250701: 213
- ses-20250702: 195
- ses-20250620: 183
- ses-20250619: 177
- ses-20250610: 171
- ses-20250611: 165
- ses-20250613: 165
- ses-20250714: 159
- ses-20250602: 141
- ses-20250605: 141
- ses-20250710: 141
- ses-20250725: 141
- ses-20250711: 135
- ... 292 more

Training-hours estimate
- Selection: raw recordings with readable duration
- Note: all selected recordings are counted as trainable hours; explicit train/val/test splits are not inferred unless encoded as separate files.
- Total selected recordings: 1974
- Total training hours: 1020.049 h (1020:02:58)

Hours by task
task	recordings	hours	duration
listening	64	33.927	33:55:36
listeningcovert	199	168.494	168:29:38
speechopen	1711	817.629	817:37:44

Detected recording candidates
kind	task	subject	session	run	duration	channels	sfreq	method	path
raw	speechopen	01	20241031	02	00:55:53	140	1200	mne header	sub-01/ses-20241031/eeg/sub-01_ses-20241031_task-speechopen_acq-pangolin_run-02_eeg.edf
raw	speechopen	01	20241031	03	00:38:42	140	1200	mne header	sub-01/ses-20241031/eeg/sub-01_ses-20241031_task-speechopen_acq-pangolin_run-03_eeg.edf
raw	speechopen	01	20241105	01	01:08:51	90	1024	mne header	sub-01/ses-20241105/eeg/sub-01_ses-20241105_task-speechopen_acq-eego_run-01_eeg.edf
raw	speechopen	01	20241105	02	01:00:46	90	1024	mne header	sub-01/ses-20241105/eeg/sub-01_ses-20241105_task-speechopen_acq-eego_run-02_eeg.edf
raw	speechopen	01	20241105	03	00:44:15	90	1024	mne header	sub-01/ses-20241105/eeg/sub-01_ses-20241105_task-speechopen_acq-eego_run-03_eeg.edf
raw	speechopen	01	20241106	01	00:09:02	90	2048	mne header	sub-01/ses-20241106/eeg/sub-01_ses-20241106_task-speechopen_acq-eego_run-01_eeg.edf
raw	speechopen	01	20241106	02	00:12:02	90	2048	mne header	sub-01/ses-20241106/eeg/sub-01_ses-20241106_task-speechopen_acq-eego_run-02_eeg.edf
raw	speechopen	01	20241106	03	00:16:56	90	2048	mne header	sub-01/ses-20241106/eeg/sub-01_ses-20241106_task-speechopen_acq-eego_run-03_eeg.edf
raw	speechopen	01	20241106	04	00:04:13	90	2048	mne header	sub-01/ses-20241106/eeg/sub-01_ses-20241106_task-speechopen_acq-eego_run-04_eeg.edf
raw	speechopen	01	20241106	05	00:13:57	90	2048	mne header	sub-01/ses-20241106/eeg/sub-01_ses-20241106_task-speechopen_acq-eego_run-05_eeg.edf
raw	speechopen	01	20241106	06	00:07:27	90	2048	mne header	sub-01/ses-20241106/eeg/sub-01_ses-20241106_task-speechopen_acq-eego_run-06_eeg.edf
raw	speechopen	01	20241106	07	00:08:40	90	2048	mne header	sub-01/ses-20241106/eeg/sub-01_ses-20241106_task-speechopen_acq-eego_run-07_eeg.edf
raw	speechopen	01	20241106	08	00:10:44	90	2048	mne header	sub-01/ses-20241106/eeg/sub-01_ses-20241106_task-speechopen_acq-eego_run-08_eeg.edf
raw	speechopen	01	20241106	09	00:11:26	90	2048	mne header	sub-01/ses-20241106/eeg/sub-01_ses-20241106_task-speechopen_acq-eego_run-09_eeg.edf
raw	speechopen	01	20241106	10	00:10:38	90	2048	mne header	sub-01/ses-20241106/eeg/sub-01_ses-20241106_task-speechopen_acq-eego_run-10_eeg.edf
raw	speechopen	01	20241106	11	00:11:33	90	2048	mne header	sub-01/ses-20241106/eeg/sub-01_ses-20241106_task-speechopen_acq-eego_run-11_eeg.edf
raw	listening	01	20241107	02	00:30:01	140	1200	mne header	sub-01/ses-20241107/eeg/sub-01_ses-20241107_task-listening_acq-pangolin_run-02_eeg.edf
raw	listening	01	20241107	03	00:25:18	140	1200	mne header	sub-01/ses-20241107/eeg/sub-01_ses-20241107_task-listening_acq-pangolin_run-03_eeg.edf
raw	listening	01	20241107	04	00:21:20	140	1200	mne header	sub-01/ses-20241107/eeg/sub-01_ses-20241107_task-listening_acq-pangolin_run-04_eeg.edf
raw	listening	01	20241108	03	00:17:57	140	1200	mne header	sub-01/ses-20241108/eeg/sub-01_ses-20241108_task-listening_acq-pangolin_run-03_eeg.edf
raw	listening	01	20241108	04	00:09:05	140	1200	mne header	sub-01/ses-20241108/eeg/sub-01_ses-20241108_task-listening_acq-pangolin_run-04_eeg.edf
raw	listening	01	20241114	02	00:15:27	140	1200	mne header	sub-01/ses-20241114/eeg/sub-01_ses-20241114_task-listening_acq-pangolin_run-02_eeg.edf
raw	listening	01	20241114	03	01:12:08	140	1200	mne header	sub-01/ses-20241114/eeg/sub-01_ses-20241114_task-listening_acq-pangolin_run-03_eeg.edf
raw	listening	01	20241115	02	00:27:24	140	1200	mne header	sub-01/ses-20241115/eeg/sub-01_ses-20241115_task-listening_acq-pangolin_run-02_eeg.edf
raw	listening	01	20241115	03	00:44:13	140	1200	mne header	sub-01/ses-20241115/eeg/sub-01_ses-20241115_task-listening_acq-pangolin_run-03_eeg.edf
raw	listening	01	20241118	01	00:30:25	140	1200	mne header	sub-01/ses-20241118/eeg/sub-01_ses-20241118_task-listening_acq-pangolin_run-01_eeg.edf
raw	listening	01	20241118	02	00:32:27	140	1200	mne header	sub-01/ses-20241118/eeg/sub-01_ses-20241118_task-listening_acq-pangolin_run-02_eeg.edf
raw	listening	01	20241118	03	00:31:02	140	1200	mne header	sub-01/ses-20241118/eeg/sub-01_ses-20241118_task-listening_acq-pangolin_run-03_eeg.edf
raw	listening	01	20241118	04	00:27:41	140	1200	mne header	sub-01/ses-20241118/eeg/sub-01_ses-20241118_task-listening_acq-pangolin_run-04_eeg.edf
raw	listening	01	20241118	05	00:26:20	140	1200	mne header	sub-01/ses-20241118/eeg/sub-01_ses-20241118_task-listening_acq-pangolin_run-05_eeg.edf
raw	listening	01	20241118	06	00:18:19	140	1200	mne header	sub-01/ses-20241118/eeg/sub-01_ses-20241118_task-listening_acq-pangolin_run-06_eeg.edf
raw	listening	01	20241119	01	00:24:42	140	1200	mne header	sub-01/ses-20241119/eeg/sub-01_ses-20241119_task-listening_acq-pangolin_run-01_eeg.edf
raw	listening	01	20241119	02	00:44:32	140	1200	mne header	sub-01/ses-20241119/eeg/sub-01_ses-20241119_task-listening_acq-pangolin_run-02_eeg.edf
raw	listening	01	20241119	03	01:03:05	140	1200	mne header	sub-01/ses-20241119/eeg/sub-01_ses-20241119_task-listening_acq-pangolin_run-03_eeg.edf
raw	listening	01	20241119	04	00:50:31	140	1200	mne header	sub-01/ses-20241119/eeg/sub-01_ses-20241119_task-listening_acq-pangolin_run-04_eeg.edf
raw	speechopen	01	20241206	01	00:10:10	140	1200	mne header	sub-01/ses-20241206/eeg/sub-01_ses-20241206_task-speechopen_acq-pangolin_run-01_eeg.edf
raw	speechopen	01	20241206	02	00:36:54	140	1200	mne header	sub-01/ses-20241206/eeg/sub-01_ses-20241206_task-speechopen_acq-pangolin_run-02_eeg.edf
raw	speechopen	01	20241210	01	00:38:05	140	1200	mne header	sub-01/ses-20241210/eeg/sub-01_ses-20241210_task-speechopen_acq-pangolin_run-01_eeg.edf
raw	speechopen	01	20241210	02	01:23:54	140	1200	mne header	sub-01/ses-20241210/eeg/sub-01_ses-20241210_task-speechopen_acq-pangolin_run-02_eeg.edf
raw	speechopen	01	20241210	03	01:10:05	140	1200	mne header	sub-01/ses-20241210/eeg/sub-01_ses-20241210_task-speechopen_acq-pangolin_run-03_eeg.edf
raw	speechopen	01	20241211	01	01:08:25	140	1200	mne header	sub-01/ses-20241211/eeg/sub-01_ses-20241211_task-speechopen_acq-pangolin_run-01_eeg.edf
raw	speechopen	01	20241211	02	01:09:14	140	1200	mne header	sub-01/ses-20241211/eeg/sub-01_ses-20241211_task-speechopen_acq-pangolin_run-02_eeg.edf
raw	speechopen	01	20241211	03	00:49:08	140	1200	mne header	sub-01/ses-20241211/eeg/sub-01_ses-20241211_task-speechopen_acq-pangolin_run-03_eeg.edf
raw	speechopen	01	20241212	01	00:36:46	140	1200	mne header	sub-01/ses-20241212/eeg/sub-01_ses-20241212_task-speechopen_acq-pangolin_run-01_eeg.edf
raw	speechopen	01	20241212	02	00:23:34	140	1200	mne header	sub-01/ses-20241212/eeg/sub-01_ses-20241212_task-speechopen_acq-pangolin_run-02_eeg.edf
raw	speechopen	01	20241212	03	00:46:43	140	1200	mne header	sub-01/ses-20241212/eeg/sub-01_ses-20241212_task-speechopen_acq-pangolin_run-03_eeg.edf
raw	speechopen	01	20241212	04	00:14:42	140	1200	mne header	sub-01/ses-20241212/eeg/sub-01_ses-20241212_task-speechopen_acq-pangolin_run-04_eeg.edf
raw	speechopen	01	20241212	05	00:36:59	140	1200	mne header	sub-01/ses-20241212/eeg/sub-01_ses-20241212_task-speechopen_acq-pangolin_run-05_eeg.edf
raw	speechopen	01	20241213	01	00:41:10	140	1200	mne header	sub-01/ses-20241213/eeg/sub-01_ses-20241213_task-speechopen_acq-pangolin_run-01_eeg.edf
raw	speechopen	01	20241213	02	01:02:16	140	1200	mne header	sub-01/ses-20241213/eeg/sub-01_ses-20241213_task-speechopen_acq-pangolin_run-02_eeg.edf
raw	speechopen	01	20241213	03	00:38:04	140	1200	mne header	sub-01/ses-20241213/eeg/sub-01_ses-20241213_task-speechopen_acq-pangolin_run-03_eeg.edf
raw	speechopen	01	20241213	04	00:22:37	140	1200	mne header	sub-01/ses-20241213/eeg/sub-01_ses-20241213_task-speechopen_acq-pangolin_run-04_eeg.edf
raw	speechopen	01	20241213	05	00:11:45	140	1200	mne header	sub-01/ses-20241213/eeg/sub-01_ses-20241213_task-speechopen_acq-pangolin_run-05_eeg.edf
raw	speechopen	01	20241217	01	01:26:57	140	1200	mne header	sub-01/ses-20241217/eeg/sub-01_ses-20241217_task-speechopen_acq-pangolin_run-01_eeg.edf
raw	speechopen	01	20241217	02	00:59:38	140	1200	mne header	sub-01/ses-20241217/eeg/sub-01_ses-20241217_task-speechopen_acq-pangolin_run-02_eeg.edf
raw	speechopen	01	20241217	03	01:01:30	140	1200	mne header	sub-01/ses-20241217/eeg/sub-01_ses-20241217_task-speechopen_acq-pangolin_run-03_eeg.edf
raw	speechopen	01	20241218	01	00:54:03	140	1200	mne header	sub-01/ses-20241218/eeg/sub-01_ses-20241218_task-speechopen_acq-pangolin_run-01_eeg.edf
raw	speechopen	01	20241218	02	00:55:28	140	1200	mne header	sub-01/ses-20241218/eeg/sub-01_ses-20241218_task-speechopen_acq-pangolin_run-02_eeg.edf
raw	speechopen	01	20241218	03	00:28:44	140	1200	mne header	sub-01/ses-20241218/eeg/sub-01_ses-20241218_task-speechopen_acq-pangolin_run-03_eeg.edf
raw	speechopen	01	20241218	04	00:25:29	140	1200	mne header	sub-01/ses-20241218/eeg/sub-01_ses-20241218_task-speechopen_acq-pangolin_run-04_eeg.edf
raw	speechopen	01	20241218	05	00:44:22	140	1200	mne header	sub-01/ses-20241218/eeg/sub-01_ses-20241218_task-speechopen_acq-pangolin_run-05_eeg.edf
raw	speechopen	01	20241220	01	00:42:40	140	1200	mne header	sub-01/ses-20241220/eeg/sub-01_ses-20241220_task-speechopen_acq-pangolin_run-01_eeg.edf
raw	speechopen	01	20241220	02	00:57:10	140	1200	mne header	sub-01/ses-20241220/eeg/sub-01_ses-20241220_task-speechopen_acq-pangolin_run-02_eeg.edf
raw	speechopen	01	20241220	03	00:15:00	140	1200	mne header	sub-01/ses-20241220/eeg/sub-01_ses-20241220_task-speechopen_acq-pangolin_run-03_eeg.edf
raw	speechopen	01	20241220	04	00:12:34	140	1200	mne header	sub-01/ses-20241220/eeg/sub-01_ses-20241220_task-speechopen_acq-pangolin_run-04_eeg.edf
raw	speechopen	01	20241223	01	01:22:58	140	1200	mne header	sub-01/ses-20241223/eeg/sub-01_ses-20241223_task-speechopen_acq-pangolin_run-01_eeg.edf
raw	speechopen	01	20241223	02	00:40:52	140	1200	mne header	sub-01/ses-20241223/eeg/sub-01_ses-20241223_task-speechopen_acq-pangolin_run-02_eeg.edf
raw	speechopen	01	20241223	03	01:04:31	140	1200	mne header	sub-01/ses-20241223/eeg/sub-01_ses-20241223_task-speechopen_acq-pangolin_run-03_eeg.edf
raw	speechopen	01	20241224	01	01:10:13	140	1200	mne header	sub-01/ses-20241224/eeg/sub-01_ses-20241224_task-speechopen_acq-pangolin_run-01_eeg.edf
raw	speechopen	01	20241224	02	00:31:52	140	1200	mne header	sub-01/ses-20241224/eeg/sub-01_ses-20241224_task-speechopen_acq-pangolin_run-02_eeg.edf
raw	speechopen	01	20241224	03	00:20:43	140	1200	mne header	sub-01/ses-20241224/eeg/sub-01_ses-20241224_task-speechopen_acq-pangolin_run-03_eeg.edf
raw	speechopen	01	20241225	01	00:30:01	140	1200	mne header	sub-01/ses-20241225/eeg/sub-01_ses-20241225_task-speechopen_acq-pangolin_run-01_eeg.edf
raw	speechopen	01	20241225	02	00:21:22	140	1200	mne header	sub-01/ses-20241225/eeg/sub-01_ses-20241225_task-speechopen_acq-pangolin_run-02_eeg.edf
raw	speechopen	01	20241225	03	00:40:14	140	1200	mne header	sub-01/ses-20241225/eeg/sub-01_ses-20241225_task-speechopen_acq-pangolin_run-03_eeg.edf
raw	speechopen	01	20241225	04	00:28:14	140	1200	mne header	sub-01/ses-20241225/eeg/sub-01_ses-20241225_task-speechopen_acq-pangolin_run-04_eeg.edf
raw	speechopen	01	20241225	05	00:30:18	140	1200	mne header	sub-01/ses-20241225/eeg/sub-01_ses-20241225_task-speechopen_acq-pangolin_run-05_eeg.edf
raw	speechopen	01	20250107	01	00:43:07	140	1200	mne header	sub-01/ses-20250107/eeg/sub-01_ses-20250107_task-speechopen_acq-pangolin_run-01_eeg.edf
raw	speechopen	01	20250107	02	00:32:01	140	1200	mne header	sub-01/ses-20250107/eeg/sub-01_ses-20250107_task-speechopen_acq-pangolin_run-02_eeg.edf
raw	speechopen	01	20250107	03	00:38:06	140	1200	mne header	sub-01/ses-20250107/eeg/sub-01_ses-20250107_task-speechopen_acq-pangolin_run-03_eeg.edf
raw	speechopen	01	20250107	04	00:12:07	140	1200	mne header	sub-01/ses-20250107/eeg/sub-01_ses-20250107_task-speechopen_acq-pangolin_run-04_eeg.edf
raw	speechopen	01	20250107	05	00:46:12	140	1200	mne header	sub-01/ses-20250107/eeg/sub-01_ses-20250107_task-speechopen_acq-pangolin_run-05_eeg.edf
raw	speechopen	01	20250108	01	00:19:30	140	1200	mne header	sub-01/ses-20250108/eeg/sub-01_ses-20250108_task-speechopen_acq-pangolin_run-01_eeg.edf
raw	speechopen	01	20250108	02	01:15:13	140	1200	mne header	sub-01/ses-20250108/eeg/sub-01_ses-20250108_task-speechopen_acq-pangolin_run-02_eeg.edf
raw	speechopen	01	20250108	03	01:04:38	140	1200	mne header	sub-01/ses-20250108/eeg/sub-01_ses-20250108_task-speechopen_acq-pangolin_run-03_eeg.edf
raw	speechopen	01	20250109	01	01:11:52	140	1200	mne header	sub-01/ses-20250109/eeg/sub-01_ses-20250109_task-speechopen_acq-pangolin_run-01_eeg.edf
raw	speechopen	01	20250109	02	01:15:21	140	1200	mne header	sub-01/ses-20250109/eeg/sub-01_ses-20250109_task-speechopen_acq-pangolin_run-02_eeg.edf
raw	speechopen	01	20250109	03	00:06:45	140	1200	mne header	sub-01/ses-20250109/eeg/sub-01_ses-20250109_task-speechopen_acq-pangolin_run-03_eeg.edf
raw	speechopen	01	20250109	04	00:15:30	140	1200	mne header	sub-01/ses-20250109/eeg/sub-01_ses-20250109_task-speechopen_acq-pangolin_run-04_eeg.edf
raw	speechopen	01	20250110	01	01:10:53	140	1200	mne header	sub-01/ses-20250110/eeg/sub-01_ses-20250110_task-speechopen_acq-pangolin_run-01_eeg.edf
raw	speechopen	01	20250110	02	01:05:39	140	1200	mne header	sub-01/ses-20250110/eeg/sub-01_ses-20250110_task-speechopen_acq-pangolin_run-02_eeg.edf
raw	speechopen	01	20250110	03	00:49:23	140	1200	mne header	sub-01/ses-20250110/eeg/sub-01_ses-20250110_task-speechopen_acq-pangolin_run-03_eeg.edf
raw	speechopen	01	20250110	04	00:39:49	140	1200	mne header	sub-01/ses-20250110/eeg/sub-01_ses-20250110_task-speechopen_acq-pangolin_run-04_eeg.edf
raw	speechopen	01	20250114	01	01:02:05	140	1200	mne header	sub-01/ses-20250114/eeg/sub-01_ses-20250114_task-speechopen_acq-pangolin_run-01_eeg.edf
raw	speechopen	01	20250114	02	00:19:31	140	1200	mne header	sub-01/ses-20250114/eeg/sub-01_ses-20250114_task-speechopen_acq-pangolin_run-02_eeg.edf
raw	speechopen	01	20250114	03	01:15:05	140	1200	mne header	sub-01/ses-20250114/eeg/sub-01_ses-20250114_task-speechopen_acq-pangolin_run-03_eeg.edf
raw	speechopen	01	20250115	01	01:08:07	140	1200	mne header	sub-01/ses-20250115/eeg/sub-01_ses-20250115_task-speechopen_acq-pangolin_run-01_eeg.edf
raw	speechopen	01	20250115	02	00:31:06	140	1200	mne header	sub-01/ses-20250115/eeg/sub-01_ses-20250115_task-speechopen_acq-pangolin_run-02_eeg.edf
raw	speechopen	01	20250115	03	00:13:11	140	1200	mne header	sub-01/ses-20250115/eeg/sub-01_ses-20250115_task-speechopen_acq-pangolin_run-03_eeg.edf
raw	speechopen	01	20250115	04	01:12:58	140	1200	mne header	sub-01/ses-20250115/eeg/sub-01_ses-20250115_task-speechopen_acq-pangolin_run-04_eeg.edf
raw	speechopen	01	20250117	01	01:00:43	140	1200	mne header	sub-01/ses-20250117/eeg/sub-01_ses-20250117_task-speechopen_acq-pangolin_run-01_eeg.edf
raw	speechopen	01	20250117	03	00:36:19	140	1200	mne header	sub-01/ses-20250117/eeg/sub-01_ses-20250117_task-speechopen_acq-pangolin_run-03_eeg.edf
raw	speechopen	01	20250122	01	00:19:34	140	1200	mne header	sub-01/ses-20250122/eeg/sub-01_ses-20250122_task-speechopen_acq-pangolin_run-01_eeg.edf
raw	speechopen	01	20250122	02	00:19:32	140	1200	mne header	sub-01/ses-20250122/eeg/sub-01_ses-20250122_task-speechopen_acq-pangolin_run-02_eeg.edf
raw	speechopen	01	20250122	04	00:04:31	140	1200	mne header	sub-01/ses-20250122/eeg/sub-01_ses-20250122_task-speechopen_acq-pangolin_run-04_eeg.edf
raw	speechopen	01	20250122	05	00:55:04	140	1200	mne header	sub-01/ses-20250122/eeg/sub-01_ses-20250122_task-speechopen_acq-pangolin_run-05_eeg.edf
raw	speechopen	01	20250127	01	00:46:27	140	1200	mne header	sub-01/ses-20250127/eeg/sub-01_ses-20250127_task-speechopen_acq-pangolin_run-01_eeg.edf
raw	speechopen	01	20250127	02	00:59:06	140	1200	mne header	sub-01/ses-20250127/eeg/sub-01_ses-20250127_task-speechopen_acq-pangolin_run-02_eeg.edf
raw	speechopen	01	20250127	03	00:25:52	140	1200	mne header	sub-01/ses-20250127/eeg/sub-01_ses-20250127_task-speechopen_acq-pangolin_run-03_eeg.edf
raw	speechopen	01	20250128	01	00:48:48	140	1200	mne header	sub-01/ses-20250128/eeg/sub-01_ses-20250128_task-speechopen_acq-pangolin_run-01_eeg.edf
raw	speechopen	01	20250128	02	00:24:23	140	1200	mne header	sub-01/ses-20250128/eeg/sub-01_ses-20250128_task-speechopen_acq-pangolin_run-02_eeg.edf
raw	speechopen	01	20250128	03	00:41:33	140	1200	mne header	sub-01/ses-20250128/eeg/sub-01_ses-20250128_task-speechopen_acq-pangolin_run-03_eeg.edf
raw	speechopen	01	20250128	05	00:37:03	140	1200	mne header	sub-01/ses-20250128/eeg/sub-01_ses-20250128_task-speechopen_acq-pangolin_run-05_eeg.edf
raw	speechopen	01	20250128	07	00:37:48	140	1200	mne header	sub-01/ses-20250128/eeg/sub-01_ses-20250128_task-speechopen_acq-pangolin_run-07_eeg.edf
raw	speechopen	01	20250129	01	00:45:29	140	1200	mne header	sub-01/ses-20250129/eeg/sub-01_ses-20250129_task-speechopen_acq-pangolin_run-01_eeg.edf
raw	speechopen	01	20250129	02	00:27:59	140	1200	mne header	sub-01/ses-20250129/eeg/sub-01_ses-20250129_task-speechopen_acq-pangolin_run-02_eeg.edf
raw	speechopen	01	20250129	03	01:23:16	140	1200	mne header	sub-01/ses-20250129/eeg/sub-01_ses-20250129_task-speechopen_acq-pangolin_run-03_eeg.edf
raw	speechopen	01	20250129	04	00:28:27	140	1200	mne header	sub-01/ses-20250129/eeg/sub-01_ses-20250129_task-speechopen_acq-pangolin_run-04_eeg.edf
raw	speechopen	01	20250129	05	00:12:47	140	1200	mne header	sub-01/ses-20250129/eeg/sub-01_ses-20250129_task-speechopen_acq-pangolin_run-05_eeg.edf
raw	speechopen	01	20250129	06	00:23:30	140	1200	mne header	sub-01/ses-20250129/eeg/sub-01_ses-20250129_task-speechopen_acq-pangolin_run-06_eeg.edf
raw	speechopen	01	20250131	01	01:10:35	140	1200	mne header	sub-01/ses-20250131/eeg/sub-01_ses-20250131_task-speechopen_acq-pangolin_run-01_eeg.edf
raw	speechopen	01	20250131	02	00:17:30	140	1200	mne header	sub-01/ses-20250131/eeg/sub-01_ses-20250131_task-speechopen_acq-pangolin_run-02_eeg.edf
raw	speechopen	01	20250203	04	01:11:51	140	1200	mne header	sub-01/ses-20250203/eeg/sub-01_ses-20250203_task-speechopen_acq-pangolin_run-04_eeg.edf
raw	speechopen	01	20250203	05	01:01:13	140	1200	mne header	sub-01/ses-20250203/eeg/sub-01_ses-20250203_task-speechopen_acq-pangolin_run-05_eeg.edf
raw	speechopen	01	20250203	06	00:47:18	140	1200	mne header	sub-01/ses-20250203/eeg/sub-01_ses-20250203_task-speechopen_acq-pangolin_run-06_eeg.edf
raw	speechopen	01	20250206	01	00:29:45	140	1200	mne header	sub-01/ses-20250206/eeg/sub-01_ses-20250206_task-speechopen_acq-pangolin_run-01_eeg.edf
raw	speechopen	01	20250206	02	00:39:56	140	1200	mne header	sub-01/ses-20250206/eeg/sub-01_ses-20250206_task-speechopen_acq-pangolin_run-02_eeg.edf
raw	speechopen	01	20250206	03	01:16:06	140	1200	mne header	sub-01/ses-20250206/eeg/sub-01_ses-20250206_task-speechopen_acq-pangolin_run-03_eeg.edf
raw	speechopen	01	20250206	04	00:51:07	140	1200	mne header	sub-01/ses-20250206/eeg/sub-01_ses-20250206_task-speechopen_acq-pangolin_run-04_eeg.edf
raw	speechopen	01	20250206	05	00:10:15	140	1200	mne header	sub-01/ses-20250206/eeg/sub-01_ses-20250206_task-speechopen_acq-pangolin_run-05_eeg.edf
raw	speechopen	01	20250207	01	01:07:01	140	1200	mne header	sub-01/ses-20250207/eeg/sub-01_ses-20250207_task-speechopen_acq-pangolin_run-01_eeg.edf
raw	speechopen	01	20250207	02	00:05:42	140	1200	mne header	sub-01/ses-20250207/eeg/sub-01_ses-20250207_task-speechopen_acq-pangolin_run-02_eeg.edf
raw	speechopen	01	20250207	03	01:06:32	140	1200	mne header	sub-01/ses-20250207/eeg/sub-01_ses-20250207_task-speechopen_acq-pangolin_run-03_eeg.edf
raw	speechopen	01	20250210	02	00:12:37	140	1200	mne header	sub-01/ses-20250210/eeg/sub-01_ses-20250210_task-speechopen_acq-pangolin_run-02_eeg.edf
raw	speechopen	01	20250210	03	00:29:27	140	1200	mne header	sub-01/ses-20250210/eeg/sub-01_ses-20250210_task-speechopen_acq-pangolin_run-03_eeg.edf
raw	speechopen	01	20250210	04	00:48:25	140	1200	mne header	sub-01/ses-20250210/eeg/sub-01_ses-20250210_task-speechopen_acq-pangolin_run-04_eeg.edf
raw	listening	02	20241126	01	00:21:27	140	1200	mne header	sub-02/ses-20241126/eeg/sub-02_ses-20241126_task-listening_acq-pangolin_run-01_eeg.edf
raw	listening	02	20241126	02	00:19:39	140	1200	mne header	sub-02/ses-20241126/eeg/sub-02_ses-20241126_task-listening_acq-pangolin_run-02_eeg.edf
raw	listening	02	20241126	03	00:45:53	140	1200	mne header	sub-02/ses-20241126/eeg/sub-02_ses-20241126_task-listening_acq-pangolin_run-03_eeg.edf
raw	listening	02	20241126	04	00:03:04	140	1200	mne header	sub-02/ses-20241126/eeg/sub-02_ses-20241126_task-listening_acq-pangolin_run-04_eeg.edf
raw	listening	02	20241126	05	00:47:51	140	1200	mne header	sub-02/ses-20241126/eeg/sub-02_ses-20241126_task-listening_acq-pangolin_run-05_eeg.edf
raw	listening	02	20241126	06	00:49:30	140	1200	mne header	sub-02/ses-20241126/eeg/sub-02_ses-20241126_task-listening_acq-pangolin_run-06_eeg.edf
raw	listening	02	20241126	07	00:24:28	140	1200	mne header	sub-02/ses-20241126/eeg/sub-02_ses-20241126_task-listening_acq-pangolin_run-07_eeg.edf
raw	listening	02	20241127	01	00:15:32	140	1200	mne header	sub-02/ses-20241127/eeg/sub-02_ses-20241127_task-listening_acq-pangolin_run-01_eeg.edf
raw	listening	02	20241127	02	00:28:51	140	1200	mne header	sub-02/ses-20241127/eeg/sub-02_ses-20241127_task-listening_acq-pangolin_run-02_eeg.edf
raw	listening	02	20241127	03	01:22:06	140	1200	mne header	sub-02/ses-20241127/eeg/sub-02_ses-20241127_task-listening_acq-pangolin_run-03_eeg.edf
raw	listening	02	20241127	04	00:43:00	140	1200	mne header	sub-02/ses-20241127/eeg/sub-02_ses-20241127_task-listening_acq-pangolin_run-04_eeg.edf
raw	listening	02	20241127	05	00:26:27	140	1200	mne header	sub-02/ses-20241127/eeg/sub-02_ses-20241127_task-listening_acq-pangolin_run-05_eeg.edf
raw	listening	02	20241128	01	00:22:16	140	1200	mne header	sub-02/ses-20241128/eeg/sub-02_ses-20241128_task-listening_acq-pangolin_run-01_eeg.edf
raw	listening	02	20241128	02	01:23:03	140	1200	mne header	sub-02/ses-20241128/eeg/sub-02_ses-20241128_task-listening_acq-pangolin_run-02_eeg.edf
raw	listening	02	20241128	03	00:32:42	140	1200	mne header	sub-02/ses-20241128/eeg/sub-02_ses-20241128_task-listening_acq-pangolin_run-03_eeg.edf
raw	listening	02	20241128	04	00:50:49	140	1200	mne header	sub-02/ses-20241128/eeg/sub-02_ses-20241128_task-listening_acq-pangolin_run-04_eeg.edf
raw	listening	02	20241129	01	00:21:38	140	1200	mne header	sub-02/ses-20241129/eeg/sub-02_ses-20241129_task-listening_acq-pangolin_run-01_eeg.edf
raw	listening	02	20241129	02	01:08:03	140	1200	mne header	sub-02/ses-20241129/eeg/sub-02_ses-20241129_task-listening_acq-pangolin_run-02_eeg.edf
raw	listening	02	20241129	03	00:24:13	140	1200	mne header	sub-02/ses-20241129/eeg/sub-02_ses-20241129_task-listening_acq-pangolin_run-03_eeg.edf
